book_title,genre,page_count
Fear and Trembling (Stupeur et tremblements),non-fiction,323
Beyond Bedlam,memoir,400
Cloudy with a Chance of Meatballs 2,memoir,248
"Sound and the Fury, The",non-fiction,111
"Return of Jafar, The",non-fiction,131
Thirty Seconds Over Tokyo,romance,145
"Wheeler Dealers, The",memoir,233
The Fox & the Child,romance,181
Over the Brooklyn Bridge,memoir,210
"Stockholm, Pennsylvania",memoir,390
Noise,romance,184
Moscow Clad in Snow (Moscou sous la neige) ,non-fiction,345
"Nutcracker, The",non-fiction,199
"Good Day to Die Hard, A",romance,103
Voyage to the Beginning of the World (Viagem ao Princípio do Mundo),memoir,142
Black or White,non-fiction,118
I've Loved You So Long (Il y a longtemps que je t'aime),romance,205
Shadow of the Holy Book (Pyhän kirjan varjo),memoir,190
"Ghost and Mrs. Muir, The",non-fiction,209
The Appointments of Dennis Jennings,memoir,182
In the Name of the Law,sci-fi,174
"Better Way to Die, A",sci-fi,212
Beverly Hills Chihuahua 3,non-fiction,301
"Master, The",romance,218
Wilde,sci-fi,393
Brotherhood of Death,romance,296
Beau Geste,non-fiction,363
Journey to the Center of the Earth,sci-fi,377
"Art of Getting By, The",romance,300
Bedrooms & Hallways,non-fiction,326
Glengarry Glen Ross,memoir,227
Samurai Spy (Ibun Sarutobi Sasuke),sci-fi,328
Separate Tables,romance,377
Bridegroom,memoir,262
Suicide Killers,sci-fi,176
"Painting, The (Tableau, Le)",memoir,337
Nobody Knows (Dare mo shiranai),romance,315
Million Dollar Mermaid,memoir,205
Pandorum,non-fiction,176
In the Basement,memoir,204
Tyler Perry's Madea Goes to Jail,memoir,299
Duplex,memoir,134
"Trouble with Harry, The",memoir,203
We're Not Married!,memoir,390
Under Ten Flags,memoir,275
License to Drive,memoir,132
Gregory Go Boom,memoir,254
Filming 'Othello',non-fiction,177
Brushfires,sci-fi,192
Anatomy of Hell (Anatomie de l'enfer),sci-fi,109
"Philadelphia Experiment, The",non-fiction,102
Live Forever,non-fiction,205
I Am Santa Claus,romance,266
School for Scoundrels,non-fiction,377
Love is God,memoir,111
"Stickup, The",sci-fi,323
Bouncing Babies,sci-fi,316
Tinpis Run,romance,135
Pariah,memoir,256
Accomplices (Complices),sci-fi,368
Mystery Street,non-fiction,110
7 Dollars on the Red (Sette dollari sul rosso),sci-fi,198
Arnulf Rainer,non-fiction,289
Kevin & Perry Go Large,sci-fi,231
In God We Teach,memoir,326
Mark of the Vampire,romance,358
Smokey and the Bandit II,sci-fi,170
She Wore a Yellow Ribbon,memoir,149
The Gallant Hours,non-fiction,250
"Surfer, Dude",non-fiction,216
Trial of the Road (Check-up on the Roads) (Checkpoint) (Proverka na dorogakh),sci-fi,228
Angele,romance,315
Raw Deal,non-fiction,101
Hearty Paws,sci-fi,153
"Friend Among Strangers, Stranger Among Friends (Svoy sredi chuzhikh, chuzhoy sredi svoikh)",romance,246
"Musketeer, The",romance,141
I'm with Lucy,memoir,123
Ginger & Rosa,non-fiction,306
"Bang, Bang, You're Dead",sci-fi,358
"Thousand Words, A",romance,397
Yamakasi - Les samouraïs des temps modernes,non-fiction,267
Orwell Rolls in His Grave,sci-fi,105
Imagine,non-fiction,374
Naked Souls,memoir,194
Maximum Risk,non-fiction,191
Fatal Beauty,sci-fi,325
"Positively True Adventures of the Alleged Texas Cheerleader-Murdering Mom, The",sci-fi,189
Romance on the High Seas,non-fiction,215
"I Want a Dog for Christmas, Charlie Brown",non-fiction,258
Biggles,sci-fi,150
7 Dwarves: The Forest Is Not Enough,sci-fi,210
Let's Not Get Angry (Ne nous fâchons pas),romance,355
My Summer of Love,sci-fi,297
Asterix and the Gauls (Astérix le Gaulois),memoir,198
America's Most Haunted Inns,romance,172
Queen: Days of Our Lives,romance,228
Finding Nemo,romance,248
Algiers,sci-fi,291
"Nest, The (Nid de Guêpes)",romance,159
Police Academy 2: Their First Assignment,memoir,233
"Adventurer: The Curse of the Midas Box, The",sci-fi,283
Floating Clouds  (Ukigumo),romance,112
"Master, The",non-fiction,273
Some Came Running,sci-fi,330
"Ciel est à vous, Le (Woman Who Dared, The)",sci-fi,202
Killer Holiday,memoir,200
Lebanon,memoir,267
"Matriarch, The (Lieksa!)",memoir,170
Destricted,memoir,206
In Bloom (Grzeli nateli dgeebi),non-fiction,124
Bright Lights,memoir,382
"City of Your Final Destination, The",non-fiction,248
"Babysitters, The",sci-fi,112
XX/XY,sci-fi,357
Eden of the East the Movie II: Paradise Lost (Higashi no Eden Gekijôban II: Paradise Lost),sci-fi,280
Nobody Loves Me (Keiner liebt mich),sci-fi,167
"Ipcress File, The",romance,103
Sweet Evil (L'enfance du mal),romance,162
Young Einstein,sci-fi,123
Griffin and Phoenix,memoir,308
Habit,non-fiction,220
Loft,sci-fi,341
London After Midnight,romance,171
"Clock, The",non-fiction,366
"Caretakers, The",romance,361
London Conspiracy,non-fiction,311
Luke and Lucy: The Texas Rangers (Suske en Wiske: De Texas rakkers),sci-fi,368
Apocalypse Now,romance,239
And Then There Were None,romance,266
Up in the Wind,sci-fi,225
Dark Mirror,romance,262
Polisse,memoir,104
In the Edges: The 'Grizzly Man' Session ,romance,369
Tales of Vesperia: The First Strike (Teiruzu obu vesuperia: The first strike),memoir,139
I Remember Mama,memoir,254
"World According to Monsanto, The (monde selon Monsanto, Le)",romance,321
Across the Hall,memoir,228
"Living Wake, The",sci-fi,275
We Are Legion: The Story of the Hacktivists,sci-fi,315
Trouble Every Day,sci-fi,285
Demonlover,romance,241
Freud: The Secret Passion,sci-fi,390
"Moth, The (Cma)",sci-fi,318
"Grand Budapest Hotel, The",memoir,281
Under the Tuscan Sun,memoir,182
The Orkly Kid,romance,265
Miracles,sci-fi,142
"Lady with the Dog, The (Dama s sobachkoy)",sci-fi,250
"Glass Web, The",romance,112
Dark Girls,sci-fi,349
Les Feux Arctiques (Arktiset tulet),non-fiction,343
The Adventures of André and Wally B.,sci-fi,248
"Outlaw and His Wife, The (a.k.a. You and I) (Berg-Ejvind och hans hustru)",sci-fi,390
My Dear Enemy (Meotjin haru),sci-fi,353
Flesh Gordon,sci-fi,203
Kink,memoir,114
A Fugitive from the Past,memoir,250
Time of Peace (Tempos de Paz),romance,327
Jimmy's Hall,sci-fi,321
Laffghanistan: Comedy Down Range,non-fiction,303
alaskaLand,romance,102
Tears of the Sun,memoir,190
Notorious,memoir,132
"Game of Their Lives, The",sci-fi,114
"House of the Seven Gables, The",romance,357
Thale,sci-fi,113
King Cobra,sci-fi,336
Baggage Claim,sci-fi,217
"Perfect Couple, A",non-fiction,219
Marquis,non-fiction,246
Satan's Little Helper,romance,331
Candleshoe,memoir,391
"Aristocats, The",memoir,113
G Men,memoir,346
"Conspiracy, The",romance,217
"Burning Plain, The",memoir,272
How the West Was Fun,romance,351
American Drug War: The Last White Hope,non-fiction,183
Alucarda,romance,295
Hercules,romance,335
Moon Man,memoir,232
Very Ordinary Couple (Yeonaeui Wondo),sci-fi,162
"Peacemaker, The",sci-fi,395
"Bride Wore Black, The (La mariée était en noir)",sci-fi,153
Silent Hill,romance,274
About a Boy,non-fiction,368
Brainscan,non-fiction,356
Old Men in New Cars (Gamle mænd i nye biler),sci-fi,377
"Child, The (L'enfant)",romance,170
This Man Must Die (Que la bête meure),romance,321
Spirited Away (Sen to Chihiro no kamikakushi),memoir,330
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,memoir,270
Chronicle of an Escape (Crónica de una fuga),memoir,117
Ice Men,memoir,299
"Ruling Class, The",memoir,259
"Incredibly True Adventure of Two Girls in Love, The",memoir,325
Tongan Ninja,non-fiction,174
The Man Who Loved Yngve,sci-fi,133
Date and Switch,sci-fi,178
Stander,non-fiction,234
Black Beauty,romance,329
Dr. Bronner's Magic Soapbox,memoir,351
The (Dead Mothers) Club,romance,330
In the House,memoir,138
Tennessee,romance,327
Lethal Weapon 4,non-fiction,204
Love Hina Again,sci-fi,206
This Is Where I Leave You,sci-fi,151
Honky Tonk Freeway,romance,217
Macbeth,non-fiction,190
Darkman,romance,277
Black Cadillac,romance,267
Snow and Ashes,sci-fi,329
Gate of Hell (Jigokumon),non-fiction,109
Stolen Face,sci-fi,321
Stefano Quantestorie,non-fiction,398
American Graffiti,sci-fi,201
Je m'appelle Elisabeth,non-fiction,212
"Stranger, The",romance,129
"High Cost of Living, The",non-fiction,264
"Slums of Beverly Hills, The",sci-fi,290
Nine Lives,romance,145
Aliyah (Alyah) ,romance,325
11 Harrowhouse,non-fiction,221
"Orphanage, The (Orfanato, El)",romance,155
"Replacements, The",sci-fi,100
"Muppet Musicians of Bremen, The",sci-fi,350
Bebe's Kids,non-fiction,306
Brother Bear 2,memoir,365
Wicked,sci-fi,235
Background to Danger,romance,216
"Wedding Party, The (Die Bluthochzeit)",romance,347
Chicken with Plums (Poulet aux prunes),sci-fi,288
Pieta,sci-fi,187
"Seventh Sign, The",memoir,201
High Heels (Tacones lejanos),non-fiction,123
Indie Game: The Movie,romance,208
Snow White and the Huntsman,sci-fi,302
Nömadak TX,non-fiction,129
DMT: The Spirit Molecule,non-fiction,140
To the Devil a Daughter,non-fiction,126
"Alan Smithee Film: Burn Hollywood Burn, An",memoir,118
Lucas,sci-fi,267
Heartburn,sci-fi,395
Voyage to the Bottom of the Sea,romance,365
À propos de Nice,memoir,368
Scary Movie 5 (Scary MoVie),non-fiction,133
"Hunting of the President, The",sci-fi,104
"Crazy Class Wakes Up, The (Hababam sinifi uyaniyor)",non-fiction,241
Go for Broke!,non-fiction,195
Beauty Day,memoir,135
Yossi & Jagger,romance,382
My Stars (Mes stars et moi),sci-fi,389
Two Can Play That Game,romance,141
I'm Starting From Three (Ricomincio da Tre),sci-fi,224
Shadows of a Hot Summer (Stíny horkého léta),memoir,396
Katalin Varga,non-fiction,260
Budrus,non-fiction,207
Soul Surfer,romance,326
Blind Dating,non-fiction,138
The Young Savages,romance,276
Edison Kinetoscopic Record of a Sneeze,non-fiction,167
"Shaft, The (a.k.a. Down)",memoir,235
Girls on the Road (a.k.a. Hot Summer Week),non-fiction,379
Wing and a Prayer,memoir,330
Breakfast of Champions,romance,224
Unknown,sci-fi,307
Helen,non-fiction,166
"Man Who Copied, The (Homem Que Copiava, O)",sci-fi,253
Saving General Yang,romance,373
Sea of Love,non-fiction,338
Cowboy Bebop,non-fiction,245
Miraculum,non-fiction,392
Buck Privates,memoir,162
It's My Mother's Birthday Today,non-fiction,394
Champagne for Caesar,memoir,393
Zazie dans le métro,non-fiction,190
Meetin' WA,non-fiction,357
La Planque,memoir,210
Darling,romance,377
Chinese Coffee,non-fiction,168
Shanghai Surprise,sci-fi,289
True Romance,sci-fi,391
"Chasers, The (Jakten)",sci-fi,202
Glowing Stars,memoir,198
71 Fragments of a Chronology of Chance (71 Fragmente einer Chronologie des Zufalls),non-fiction,362
"Devil's Ground, The",sci-fi,260
Nine Lives,memoir,359
Extreme Days,sci-fi,152
Glasses (Megane),sci-fi,106
Smooth Talk,sci-fi,138
Appropriate Adult,memoir,158
From the Orient with Fury,sci-fi,351
Quatre garçons pleins d'avenir,memoir,151
Dragon Ball: Sleeping Princess in Devil's Castle (Doragon bôru: Majinjô no nemuri hime),memoir,160
The Widow From Chicago,sci-fi,307
"Million Dollar Duck, The (a.k.a. $1,000,000 Duck)",non-fiction,394
Alice in Wonderland,non-fiction,365
Sydney White,sci-fi,279
Platoon,romance,321
Hoot,memoir,363
Hatchet II,non-fiction,123
"American Affair, An",memoir,163
Being There,romance,297
Voyage to the Prehistoric Planet,sci-fi,311
Ripley's Game,memoir,253
Meet Bill,memoir,363
Mother India,sci-fi,385
Donnie Brasco,sci-fi,155
Moon Child,memoir,113
Casanova '70,non-fiction,193
Within Limits (Liikkumavara),non-fiction,192
Confessions of a Burning Man,sci-fi,145
"Brothers Solomon, The",memoir,229
Funny Bones,non-fiction,219
Guru,sci-fi,373
"Thick-Walled Room, The (Kabe atsuki heya)",memoir,185
"Boxer, The",non-fiction,399
Belly,sci-fi,278
More Than a Game,non-fiction,224
Born Rich,romance,231
"Wood & Stock: Sexo, Orégano e Rock'n'Roll",memoir,203
Lost in Austen,sci-fi,227
Ruins,non-fiction,292
People I Know,romance,293
"Love Movie, The (Rakkauselokuva)",non-fiction,180
Victor/Victoria,romance,186
Pandaemonium,non-fiction,273
Ikigami,memoir,286
"Way Back, The",memoir,214
Blue Hawaii,sci-fi,343
Herbie Goes to Monte Carlo,memoir,322
"Like Father, Like Son",non-fiction,229
Eden Lake,romance,349
Lovers & Leavers (Kuutamolla),non-fiction,108
Dancing at the Blue Iguana,memoir,349
Singapore Sling (Singapore sling: O anthropos pou agapise ena ptoma),romance,298
"Snowman, The",sci-fi,287
Pitch Black,sci-fi,327
Saving Mr. Banks,sci-fi,262
Toy Story 2,romance,162
AVP: Alien vs. Predator,sci-fi,105
Amador,non-fiction,100
"Adjustment Bureau, The",non-fiction,319
V/H/S: Viral,non-fiction,251
Left Luggage,memoir,395
"Star Packer, The",sci-fi,348
Before the Fall (NaPolA - Elite für den Führer),non-fiction,266
"Chameleon, The ",sci-fi,231
Great Expectations,non-fiction,245
Celine: Through the Eyes of the World,non-fiction,216
Tango,sci-fi,323
Sinbad and the Eye of the Tiger,non-fiction,367
Cake,sci-fi,338
"Nightmare in Las Cruces, A",sci-fi,315
Enigma,romance,344
Freedomfighters (Libertarias),romance,118
Fantastic Four: Rise of the Silver Surfer,sci-fi,276
"League of Extraordinary Gentlemen, The (a.k.a. LXG)",non-fiction,216
Trouble with the Curve,sci-fi,256
"Above the Street, Below the Water (Over gaden under vandet)",non-fiction,316
"Baxter, The",memoir,116
Shaolin Kung Fu Mystagogue (Da mo mi zong),sci-fi,314
"Story of Film: An Odyssey, The",non-fiction,336
Sid and Nancy,non-fiction,382
Sons of Perdition,non-fiction,378
Bunnyman,non-fiction,209
Spies (Spione),memoir,143
Sugar & Spice,non-fiction,276
Anima Mundi,non-fiction,340
Majesteit,sci-fi,315
"Client, The",sci-fi,202
Broadcast News,sci-fi,379
"Auntie from Chicago, The (I theia apo to Chicago)",romance,304
War of the Shaolin Temple (Shao Lin shi san gun seng),non-fiction,342
"Hound of the Baskervilles, The",sci-fi,344
Entre ses mains,non-fiction,131
La dama boba,non-fiction,237
"Child's Christmas in Wales, A",romance,166
The Diary of an Unknown Soldier,romance,368
Ninja,memoir,100
Suzy,memoir,280
Deliverance,sci-fi,251
Apartment 1303 3D,memoir,272
Thirst (Pyaasa),sci-fi,190
Taxi,romance,248
"Tailor of Panama, The",non-fiction,355
Mon Oncle Antoine,romance,226
"Kingdom II, The (Riget II)",non-fiction,150
"Princess Diaries 2: Royal Engagement, The",sci-fi,392
Downhill Racer,sci-fi,312
Saboteur,non-fiction,380
Seopyeonje,romance,274
"Nightmare City (a.k.a. City of the Walking Dead) (a.k.a. Invasión de los zombies atómicos, La) (Incubo sulla città contaminata)",non-fiction,252
Niagara Motel,romance,143
"Scarecrow, The",memoir,378
Lenny Bruce: Swear to Tell the Truth,memoir,213
"Miracle of Marcelino, The (Marcelino pan y vino)",romance,113
"Haunted Strangler, The (Grip of the Strangler)",romance,168
Talent for the Game,non-fiction,101
Jane Eyre,non-fiction,160
"10,000 BC",sci-fi,275
Directed by John Ford,memoir,306
Querelle,romance,134
"Christine Jorgensen Story, The",memoir,288
More Wild Wild West,non-fiction,254
Stormbreaker (Alex Rider: Operation Stormbreaker),memoir,277
Just a Sigh,non-fiction,312
Carla's Song,sci-fi,319
"Big Boss, The (Fists of Fury) (Tang shan da xiong)",romance,384
Be with Me,memoir,382
Goldene Zeiten,sci-fi,238
Sandakan 8 (Sandakan hachibanshokan bohkyo),romance,219
Coco Chanel,non-fiction,294
"Baxter, The",non-fiction,121
Zero Tolerance (Noll tolerans),romance,300
"Story of Esther Costello, The",sci-fi,363
Hurt,sci-fi,166
Blood Creek (a.k.a. Town Creek),non-fiction,175
"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The)",sci-fi,277
What a Girl Wants,non-fiction,246
Fidel,non-fiction,185
Dirty Bomb,sci-fi,356
"Tender Hook, The (Boxer and the Bombshell, The)",romance,356
The Rag Man,romance,254
Otakus in Love,sci-fi,258
American Psycho,memoir,379
Final Fantasy: The Spirits Within,non-fiction,254
"Scene at the Sea, A (Ano natsu, ichiban shizukana umi)",sci-fi,193
Supernova,memoir,244
"Nature of the Beast, The",sci-fi,258
"Tomb, The",romance,393
Warriors (Guerreros),romance,242
Woman Is the Future of Man (Yeojaneun namjaui miraeda),memoir,124
Bells from the Deep,sci-fi,207
Yatterman (Yattâman),non-fiction,179
Slumming,memoir,207
Rebirth of Mothra III,memoir,398
Whistling in the Dark,non-fiction,265
Beaches,non-fiction,281
Transit,non-fiction,164
Criss Cross,sci-fi,396
"Lawnmower Man, The",romance,115
Games People Play: New York,romance,396
Get Smart,memoir,126
Paris by Night,non-fiction,267
"Crow, The",sci-fi,133
This So-Called Disaster,non-fiction,290
Battle of Britain,memoir,164
Campus Man,romance,232
School Daze,memoir,365
"Gentle Breeze in the Village, A (Tennen kokekkô) ",memoir,161
"Postman Always Rings Twice, The",romance,122
The Princess Comes Across,sci-fi,234
"Iron Giant, The",romance,352
Kurt & Courtney,sci-fi,258
Little Dieter Needs to Fly,memoir,334
Our Song,non-fiction,177
Paradise Lost 2: Revelations,romance,271
Dr. Phibes Rises Again,romance,386
Destroy All Monsters (Kaijû sôshingeki),sci-fi,194
Topaze,sci-fi,243
Aladin,sci-fi,310
War Stories,sci-fi,367
Just Buried,memoir,158
Visitor to a Museum (Posetitel muzeya),memoir,212
"Blind Side, The",memoir,221
Born Free,non-fiction,392
Marmaduke,romance,107
Hotel Chevalier (Part 1 of 'The Darjeeling Limited'),non-fiction,356
Paper Man,non-fiction,287
Ararat,romance,207
"Temptress, The",romance,242
The Substitute 2: School's Out,sci-fi,295
Brain Donors,memoir,304
"West Point Story, The",non-fiction,124
Arabian Nights (Il fiore delle mille e una notte),sci-fi,290
Part of the Weekend Never Dies,non-fiction,261
High School,sci-fi,165
Planet of the Apes,memoir,105
Home,memoir,177
Grateful Dawg,memoir,179
Boys' Night Out,sci-fi,343
American Beauty,romance,111
"Dam Busters, The",non-fiction,169
Believe Me,memoir,328
My Friend Flicka,sci-fi,240
My Man Godfrey,memoir,141
No Time for Comedy,sci-fi,239
"Lawless, The",memoir,288
What If ...,non-fiction,120
Woochi: The Demon Slayer,memoir,262
Great Guy,non-fiction,157
Grande école,non-fiction,100
"Field, The",non-fiction,381
"Maria, ihm schmeckt's nicht! (Maria, He Doesn't Like It)",sci-fi,165
Across the Sea of Time,romance,387
Elsewhere,memoir,139
"Left-Hand Side of the Fridge, The (Moitié gauche du frigo, La)",sci-fi,379
Defiance,non-fiction,202
Born Yesterday,memoir,257
"First Wives Club, The",memoir,154
Giants and Toys (Kyojin to gangu),sci-fi,116
En rachâchant,non-fiction,357
Five Minutes of Heaven,non-fiction,175
Crossing Delancey,memoir,347
His Regeneration,non-fiction,324
